id	Gold Tag
p_677	3
p_678	2
p_679	4
p_680	4
p_681	4
p_682	3
p_683	4
p_684	4
p_685	4
p_686	4
p_687	3
p_688	2
p_689	4
p_690	4
p_691	1
p_692	3
p_693	4
p_694	4
p_695	4
p_696	4
p_697	3
p_698	3
p_699	4
p_700	3
p_701	3
p_702	2
p_703	3
p_704	5
p_705	3
p_706	3
p_707	2
p_708	2
p_709	3
p_710	4
p_711	4
p_712	3
p_713	2
p_714	4
p_715	3
p_716	3
p_717	3
p_718	3
p_719	5
p_720	3
p_721	4
p_722	4
p_723	4
p_724	3
p_725	3
p_726	3
p_727	4
p_728	5
p_729	3
p_730	3
p_731	3
p_732	3
p_733	3
p_734	3
p_735	3
p_736	2
p_737	3
p_738	3
p_739	4
p_740	2
p_741	3
p_742	3
p_743	4
p_744	3
p_745	5
p_746	3
p_747	3
p_748	3
p_749	2
p_750	2
